characteristic_uuid,characteristic_name
00000000-0000-1000-8000-00805f9b34fb,Base GUID
00000001-0000-1000-8000-008025000000,Stollmann UART RX
00000001-0000-1000-8000-00805f9b34fb,Service Discovery Protocol (SDP)
00000002-0000-1000-8000-008025000000,Stollmann UART TX
00000002-0000-1000-8000-00805f9b34fb,User Datagram Protocol (UDP)
00000003-0000-1000-8000-00805f9b34fb,Radio Frequency Communication Protocol (RFCOMM)
00000004-0000-1000-8000-008025000000,Stollmann Credits UART RX
00000004-0000-1000-8000-00805f9b34fb,TCP
00000005-0000-1000-8000-00805f9b34fb,TCSBIN
00000006-0000-1000-8000-00805f9b34fb,TCSAT
00000008-0000-1000-8000-00805f9b34fb,Object Exchange Protocol (OBEX)
00000009-0000-1000-8000-00805f9b34fb,IP
0000000a-0000-1000-8000-00805f9b34fb,FTP
0000000c-0000-1000-8000-00805f9b34fb,HTTP
0000000e-0000-1000-8000-00805f9b34fb,WSP
0000000f-0000-1000-8000-00805f9b34fb,BNEP_SVC
00000010-0000-1000-8000-00805f9b34fb,UPNP Protocol
00000011-0000-1000-8000-00805f9b34fb,HIDP
00000012-0000-1000-8000-00805f9b34fb,Hardcopy Control Channel Protocol
00000014-0000-1000-8000-00805f9b34fb,Hardcopy Data Channel Protocol
00000016-0000-1000-8000-00805f9b34fb,Hardcopy Notification Protocol
00000017-0000-1000-8000-00805f9b34fb,VCTP Protocol
00000019-0000-1000-8000-00805f9b34fb,VDTP Protocol
0000001b-0000-1000-8000-00805f9b34fb,CMPT Protocol
0000001d-0000-1000-8000-00805f9b34fb,UDI C Plane Protocol
0000001e-0000-1000-8000-00805f9b34fb,MCAP Control Channel
0000001f-0000-1000-8000-00805f9b34fb,MCAP Data Channel
00000100-0000-1000-8000-00805f9b34fb,L2CAP
00001000-0000-1000-8000-00805f9b34fb,Service Discovery Server
00001001-0000-1000-8000-00805f9b34fb,Browse Group Descriptor
00001002-0000-1000-8000-00805f9b34fb,Public Browse Group
00001101-0000-1000-8000-00805f9b34fb,SPP
00001102-0000-1000-8000-00805f9b34fb,LAN Access Using PPP
00001103-0000-1000-8000-00805f9b34fb,DUN_GW
00001104-0000-1000-8000-00805f9b34fb,OBEX_SYNC
00001105-0000-1000-8000-00805f9b34fb,OBEX Object Push
00001106-0000-1000-8000-00805f9b34fb,OBEX File Transfer
00001107-0000-1000-8000-00805f9b34fb,IrMC Sync Command
00001108-0000-1000-8000-00805f9b34fb,HSP_HS
00001109-0000-1000-8000-00805f9b34fb,Cordless Telephony
0000110a-0000-1000-8000-00805f9b34fb,A2DP Audio Source
0000110b-0000-1000-8000-00805f9b34fb,A2DP Audio Sink
0000110c-0000-1000-8000-00805f9b34fb,AV Remote Control Target
0000110d-0000-1000-8000-00805f9b34fb,ADVANCED_AUDIO
0000110e-0000-1000-8000-00805f9b34fb,AVRCP_REMOTE
0000110f-0000-1000-8000-00805f9b34fb,Video Conferencing
00001110-[phone]-00805f9b34fb,Intercom
00001111-[phone]-00805f9b34fb,FAX
00001112-[phone]-00805f9b34fb,Headset Profile (HSP) - Audio Gateway
00001113-0000-1000-8000-00805f9b34fb,WAP
00001114-0000-1000-8000-00805f9b34fb,WAP Client
00001115-0000-1000-8000-00805f9b34fb,PANU
00001116-0000-1000-8000-00805f9b34fb,NAP
00001117-0000-1000-8000-00805f9b34fb,GN
00001118-0000-1000-8000-00805f9b34fb,Direct Printing
00001119-0000-1000-8000-00805f9b34fb,Reference Printing
0000111a-0000-1000-8000-00805f9b34fb,Imaging
0000111b-0000-1000-8000-00805f9b34fb,Imaging Responder
0000111c-0000-1000-8000-00805f9b34fb,Imaging Automatic Archive
0000111d-0000-1000-8000-00805f9b34fb,Imaging Reference Objects
0000111e-0000-1000-8000-00805f9b34fb,Hands Free Profile (HFP) - Headset
0000111f-0000-1000-8000-00805f9b34fb,Hands Free Profile (HFP) - Audio Gateway
00001120-0000-1000-8000-00805f9b34fb,Direct Printing Reference Objects
00001121-0000-1000-8000-00805f9b34fb,Reflected UI
00001122-0000-1000-8000-00805f9b34fb,Basic Printing
00001123-0000-1000-8000-00805f9b34fb,Printing Status
00001124-0000-1000-8000-00805f9b34fb,HID
00001125-0000-1000-8000-00805f9b34fb,Hardcopy Cable Replacement
00001126-0000-1000-8000-00805f9b34fb,HCR Print
00001127-0000-1000-8000-00805f9b34fb,HCR Scan
00001128-0000-1000-8000-00805f9b34fb,Common ISDN Access
00001129-0000-1000-8000-00805f9b34fb,Video Conferencing Gateway
0000112a-0000-1000-8000-00805f9b34fb,UDIMT
0000112b-0000-1000-8000-00805f9b34fb,UDITA
0000112c-0000-1000-8000-00805f9b34fb,Audio Video
0000112d-0000-1000-8000-00805f9b34fb,SIM Access
0000112e-0000-1000-8000-00805f9b34fb,OBEX PCE
0000112f-0000-1000-8000-00805f9b34fb,OBEX PSE
00001130-0000-1000-8000-00805f9b34fb,OBEX PBAP
00001132-0000-1000-8000-00805f9b34fb,OBEX MAS
00001133-0000-1000-8000-00805f9b34fb,OBEX MNS
00001134-0000-1000-8000-00805f9b34fb,OBEX MAP
00001200-0000-1000-8000-00805f9b34fb,PNP
00001201-0000-1000-8000-00805f9b34fb,Generic Networking
00001202-0000-1000-8000-00805f9b34fb,Generic File Transfer
00001203-0000-1000-8000-00805f9b34fb,Generic Audio
00001204-0000-1000-8000-00805f9b34fb,Generic Telephony
00001205-0000-1000-8000-00805f9b34fb,UPNP
00001206-0000-1000-8000-00805f9b34fb,UPNP IP
00001300-0000-1000-8000-00805f9b34fb,ESDP UPnP IP PAN
00001301-0000-1000-8000-00805f9b34fb,ESDP UPnP IP LAP
00001302-0000-1000-8000-00805f9b34fb,ESDP Upnp L2CAP
00001303-0000-1000-8000-00805f9b34fb,Video Distribution Profile (VDP) - Source
00001304-0000-1000-8000-00805f9b34fb,Video Distribution Profile (VDP) - Sink
00001305-0000-1000-8000-00805f9b34fb,Video Distribution Profile (VDP)
00001400-0000-1000-8000-00805f9b34fb,Health Device Profile (HDP)
00001401-0000-1000-8000-00805f9b34fb,Health Device Profile (HDP) - Source
00001402-0000-1000-8000-00805f9b34fb,Health Device Profile (HDP) - Sink
00001530-1212-efde-1523-785feabcd123,Nordic DFU Service
00001531-1212-efde-1523-785feabcd123,Nordic DFU Control Point
00001532-1212-efde-1523-785feabcd123,Nordic DFU Packet
00001800-0000-1000-8000-00805f9b34fb,Generic Access
00001801-0000-1000-8000-00805f9b34fb,Generic Attribute
00001802-0000-1000-8000-00805f9b34fb,IMMEDIATE_ALERT
00001803-0000-1000-8000-00805f9b34fb,LINK_LOSS
00001804-0000-1000-8000-00805f9b34fb,TX_POWER
00001805-0000-1000-8000-00805f9b34fb,Current Time Service
00001806-0000-1000-8000-00805f9b34fb,Reference Time Update Service
00001807-0000-1000-8000-00805f9b34fb,Next DST Change Service
00001808-0000-1000-8000-00805f9b34fb,Glucose
00001809-0000-1000-8000-00805f9b34fb,Health Thermometer
0000180a-0000-1000-8000-00805f9b34fb,GC_DEVICE_INFORMATION
0000180b-0000-1000-8000-00805f9b34fb,Network Availability
0000180c-0000-1000-8000-00805f9b34fb,Watchdog
0000180d-0000-1000-8000-00805f9b34fb,HEART_RATE
0000180e-[phone]-00805f9b34fb,Phone Alert Status Service
0000180f-[phone]-00805f9b34fb,Battery Service
00001810-0000-1000-8000-00805f9b34fb,Blood Pressure
00001811-0000-1000-8000-00805f9b34fb,Alert Notification Service
00001812-0000-1000-8000-00805f9b34fb,Human Interface Device
00001813-0000-1000-8000-00805f9b34fb,Scan Parameters
00001814-0000-1000-8000-00805f9b34fb,Running Speed and Cadence
00001815-0000-1000-8000-00805f9b34fb,Automation IO
00001816-0000-1000-8000-00805f9b34fb,CYCLING_SC
00001818-0000-1000-8000-00805f9b34fb,Cycling Power
00001819-0000-1000-8000-00805f9b34fb,Location and Navigation
0000181a-0000-1000-8000-00805f9b34fb,Environmental Sensing
0000181b-0000-1000-8000-00805f9b34fb,Body Composition
0000181c-0000-1000-8000-00805f9b34fb,User Data
0000181d-0000-1000-8000-00805f9b34fb,Weight Scale
0000181e-0000-1000-8000-00805f9b34fb,Bond Management
0000181f-0000-1000-8000-00805f9b34fb,Continuous Glucose Monitoring
00001820-0000-1000-8000-00805f9b34fb,Internet Protocol Support
00002700-0000-1000-8000-00805f9b34fb,unitless
00002701-0000-1000-8000-00805f9b34fb,length (metre)
00002702-0000-1000-8000-00805f9b34fb,mass (kilogram)
00002703-0000-1000-8000-00805f9b34fb,time (second)
00002704-0000-1000-8000-00805f9b34fb,electric current (ampere)
00002705-0000-1000-8000-00805f9b34fb,thermodynamic temperature (kelvin)
00002706-0000-1000-8000-00805f9b34fb,amount of substance (mole)
00002707-0000-1000-8000-00805f9b34fb,luminous intensity (candela)
00002710-0000-1000-8000-00805f9b34fb,area (square metres)
00002711-0000-1000-8000-00805f9b34fb,volume (cubic metres)
00002712-0000-1000-8000-00805f9b34fb,velocity (metres per second)
00002713-0000-1000-8000-00805f9b34fb,acceleration (metres per second squared)
00002714-0000-1000-8000-00805f9b34fb,wavenumber (reciprocal metre)
00002715-0000-1000-8000-00805f9b34fb,density (kilogram per cubic metre)
00002716-0000-1000-8000-00805f9b34fb,surface density (kilogram per square metre)
00002717-0000-1000-8000-00805f9b34fb,specific volume (cubic metre per kilogram)
00002718-0000-1000-8000-00805f9b34fb,current density (ampere per square metre)
00002719-0000-1000-8000-00805f9b34fb,magnetic field strength (ampere per metre)
0000271a-0000-1000-8000-00805f9b34fb,amount concentration (mole per cubic metre)
0000271b-0000-1000-8000-00805f9b34fb,mass concentration (kilogram per cubic metre)
0000271c-0000-1000-8000-00805f9b34fb,luminance (candela per square metre)
0000271d-0000-1000-8000-00805f9b34fb,refractive index
0000271e-0000-1000-8000-00805f9b34fb,relative permeability
00002720-0000-1000-8000-00805f9b34fb,plane angle (radian)
00002721-0000-1000-8000-00805f9b34fb,solid angle (steradian)
00002722-0000-1000-8000-00805f9b34fb,frequency (hertz)
00002723-0000-1000-8000-00805f9b34fb,force (newton)
00002724-0000-1000-8000-00805f9b34fb,pressure (pascal)
00002725-0000-1000-8000-00805f9b34fb,energy (joule)
00002726-0000-1000-8000-00805f9b34fb,power (watt)
00002727-0000-1000-8000-00805f9b34fb,electric charge (coulomb)
00002728-0000-1000-8000-00805f9b34fb,electric potential difference (volt)
00002729-0000-1000-8000-00805f9b34fb,capacitance (farad)
0000272a-0000-1000-8000-00805f9b34fb,electric resistance (ohm)
0000272b-0000-1000-8000-00805f9b34fb,electric conductance (siemens)
0000272c-0000-1000-8000-00805f9b34fb,magnetic flux (weber)
0000272d-0000-1000-8000-00805f9b34fb,magnetic flux density (tesla)
0000272e-0000-1000-8000-00805f9b34fb,inductance (henry)
0000272f-0000-1000-8000-00805f9b34fb,Celsius temperature (degree Celsius)
00002730-0000-1000-8000-00805f9b34fb,luminous flux (lumen)
00002731-0000-1000-8000-00805f9b34fb,illuminance (lux)
00002732-0000-1000-8000-00805f9b34fb,activity referred to a radionuclide (becquerel)
00002733-0000-1000-8000-00805f9b34fb,absorbed dose (gray)
00002734-0000-1000-8000-00805f9b34fb,dose equivalent (sievert)
00002735-0000-1000-8000-00805f9b34fb,catalytic activity (katal)
00002740-0000-1000-8000-00805f9b34fb,dynamic viscosity (pascal second)
00002741-0000-1000-8000-00805f9b34fb,moment of force (newton metre)
00002742-0000-1000-8000-00805f9b34fb,surface tension (newton per metre)
00002743-0000-1000-8000-00805f9b34fb,angular velocity (radian per second)
00002744-0000-1000-8000-00805f9b34fb,angular acceleration (radian per second squared)
00002745-0000-1000-8000-00805f9b34fb,heat flux density (watt per square metre)
00002746-0000-1000-8000-00805f9b34fb,heat capacity (joule per kelvin)
00002747-0000-1000-8000-00805f9b34fb,specific heat capacity (joule per kilogram kelvin)
00002748-0000-1000-8000-00805f9b34fb,specific energy (joule per kilogram)
00002749-0000-1000-8000-00805f9b34fb,thermal conductivity (watt per metre kelvin)
0000274a-0000-1000-8000-00805f9b34fb,energy density (joule per cubic metre)
0000274b-0000-1000-8000-00805f9b34fb,electric field strength (volt per metre)
0000274c-0000-1000-8000-00805f9b34fb,electric charge density (coulomb per cubic metre)
0000274d-0000-1000-8000-00805f9b34fb,surface charge density (coulomb per square metre)
0000274e-0000-1000-8000-00805f9b34fb,electric flux density (coulomb per square metre)
0000274f-0000-1000-8000-00805f9b34fb,permittivity (farad per metre)
00002750-0000-1000-8000-00805f9b34fb,permeability (henry per metre)
00002751-0000-1000-8000-00805f9b34fb,molar energy (joule per mole)
00002752-0000-1000-8000-00805f9b34fb,molar entropy (joule per mole kelvin)
00002753-0000-1000-8000-00805f9b34fb,exposure (coulomb per kilogram)
00002754-0000-1000-8000-00805f9b34fb,absorbed dose rate (gray per second)
00002755-0000-1000-8000-00805f9b34fb,radiant intensity (watt per steradian)
00002756-0000-1000-8000-00805f9b34fb,radiance (watt per square metre steradian)
00002757-0000-1000-8000-00805f9b34fb,catalytic activity concentration (katal per cubic metre)
00002760-0000-1000-8000-00805f9b34fb,time (minute)
00002761-0000-1000-8000-00805f9b34fb,time (hour)
00002762-0000-1000-8000-00805f9b34fb,time (day)
00002763-0000-1000-8000-00805f9b34fb,plane angle (degree)
00002764-0000-1000-8000-00805f9b34fb,plane angle (minute)
00002765-0000-1000-8000-00805f9b34fb,plane angle (second)
00002766-0000-1000-8000-00805f9b34fb,area (hectare)
00002767-0000-1000-8000-00805f9b34fb,volume (litre)
00002768-0000-1000-8000-00805f9b34fb,mass (tonne)
00002780-0000-1000-8000-00805f9b34fb,pressure (bar)
00002781-0000-1000-8000-00805f9b34fb,pressure (millimetre of mercury)
00002782-0000-1000-8000-00805f9b34fb,length (angstrom)
00002783-0000-1000-8000-00805f9b34fb,length (nautical mile)
00002784-0000-1000-8000-00805f9b34fb,area (barn)
00002785-0000-1000-8000-00805f9b34fb,velocity (knot)
00002786-0000-1000-8000-00805f9b34fb,logarithmic radio quantity (neper)
00002787-0000-1000-8000-00805f9b34fb,logarithmic radio quantity (bel)
000027a0-0000-1000-8000-00805f9b34fb,length (yard)
000027a1-0000-1000-8000-00805f9b34fb,length (parsec)
000027a2-0000-1000-8000-00805f9b34fb,length (inch)
000027a3-0000-1000-8000-00805f9b34fb,length (foot)
000027a4-0000-1000-8000-00805f9b34fb,length (mile)
000027a5-0000-1000-8000-00805f9b34fb,pressure (pound-force per square inch)
000027a6-0000-1000-8000-00805f9b34fb,velocity (kilometre per hour)
000027a7-0000-1000-8000-00805f9b34fb,velocity (mile per hour)
000027a8-0000-1000-8000-00805f9b34fb,angular velocity (revolution per minute)
000027a9-0000-1000-8000-00805f9b34fb,energy (gram calorie)
000027aa-0000-1000-8000-00805f9b34fb,energy (kilogram calorie)
000027ab-0000-1000-8000-00805f9b34fb,energy (kilowatt hour)
000027ac-0000-1000-8000-00805f9b34fb,thermodynamic temperature (degree Fahrenheit)
000027ad-0000-1000-8000-00805f9b34fb,percentage
000027ae-0000-1000-8000-00805f9b34fb,per mille
000027af-0000-1000-8000-00805f9b34fb,period (beats per minute)
000027b0-0000-1000-8000-00805f9b34fb,electric charge (ampere hours)
000027b1-0000-1000-8000-00805f9b34fb,mass density (milligram per decilitre)
000027b2-0000-1000-8000-00805f9b34fb,mass density (millimole per litre)
000027b3-0000-1000-8000-00805f9b34fb,time (year)
000027b4-0000-1000-8000-00805f9b34fb,time (month)
000027b5-0000-1000-8000-00805f9b34fb,concentration (count per cubic metre)
000027b6-0000-1000-8000-00805f9b34fb,irradiance (watt per square metre)
000027b7-0000-1000-8000-00805f9b34fb,milliliter (per kilogram per minute)
000027b8-0000-1000-8000-00805f9b34fb,mass (pound)
00002800-0000-1000-8000-00805f9b34fb,GATT Primary Service Declaration
00002801-0000-1000-8000-00805f9b34fb,GATT Secondary Service Declaration
00002802-0000-1000-8000-00805f9b34fb,GATT Include Declaration
00002803-0000-1000-8000-00805f9b34fb,GATT Characteristic Declaration
00002900-0000-1000-8000-00805f9b34fb,Characteristic Extended Properties
00002901-0000-1000-8000-00805f9b34fb,Characteristic User Description
00002902-0000-1000-8000-00805f9b34fb,GC_V2_COMMANDTYPE4
00002903-0000-1000-8000-00805f9b34fb,Server Characteristic Configuration
00002904-0000-1000-8000-00805f9b34fb,Characteristic Presentation Format
00002905-0000-1000-8000-00805f9b34fb,Characteristic Aggregate Format
00002906-0000-1000-8000-00805f9b34fb,Valid Range
00002907-0000-1000-8000-00805f9b34fb,External Report Reference
00002908-0000-1000-8000-00805f9b34fb,Report Reference
00002909-0000-1000-8000-00805f9b34fb,Number of Digits
0000290a-0000-1000-8000-00805f9b34fb,Trigger Setting
0000290b-0000-1000-8000-00805f9b34fb,Environmental Sensing Configuration
0000290c-0000-1000-8000-00805f9b34fb,Environmental Sensing Measurement
0000290d-0000-1000-8000-00805f9b34fb,Environmental Sensing Trigger Setting
