characteristic_uuid,characteristic_name
00002a00-0000-1000-8000-00805f9b34fb,Device Name
00002a01-0000-1000-8000-00805f9b34fb,Appearance
00002a02-0000-1000-8000-00805f9b34fb,Peripheral Privacy Flag
00002a03-0000-1000-8000-00805f9b34fb,Reconnection Address
00002a04-0000-1000-8000-00805f9b34fb,Peripheral Preferred Connection Parameters
00002a05-0000-1000-8000-00805f9b34fb,Service Changed
00002a06-0000-1000-8000-00805f9b34fb,Alert Level
00002a07-0000-1000-8000-00805f9b34fb,Tx Power Level
00002a08-0000-1000-8000-00805f9b34fb,Date Time
00002a09-0000-1000-8000-00805f9b34fb,Day of Week
00002a0a-0000-1000-8000-00805f9b34fb,Day Date Time
00002a0b-0000-1000-8000-00805f9b34fb,Exact Time 100
00002a0c-0000-1000-8000-00805f9b34fb,Exact Time 256
00002a0d-0000-1000-8000-00805f9b34fb,DST Offset
00002a0e-0000-1000-8000-00805f9b34fb,Time Zone
00002a0f-0000-1000-8000-00805f9b34fb,Local Time Information
00002a10-0000-1000-8000-00805f9b34fb,Secondary Time Zone
00002a11-0000-1000-8000-00805f9b34fb,Time with DST
00002a12-0000-1000-8000-00805f9b34fb,Time Accuracy
00002a13-0000-1000-8000-00805f9b34fb,Time Source
00002a14-0000-1000-8000-00805f9b34fb,Reference Time Information
00002a15-0000-1000-8000-00805f9b34fb,Time Broadcast
00002a16-0000-1000-8000-00805f9b34fb,Time Update Control Point
00002a17-0000-1000-8000-00805f9b34fb,Time Update State
00002a18-0000-1000-8000-00805f9b34fb,Glucose Measurement
00002a19-0000-1000-8000-00805f9b34fb,Battery Level
00002a1a-0000-1000-8000-00805f9b34fb,Battery Power State
00002a1b-0000-1000-8000-00805f9b34fb,Battery Level State
00002a1c-0000-1000-8000-00805f9b34fb,Temperature Measurement
00002a1d-0000-1000-8000-00805f9b34fb,Temperature Type
00002a1e-0000-1000-8000-00805f9b34fb,Intermediate Temperature
00002a1f-0000-1000-8000-00805f9b34fb,Temperature Celsius
00002a20-0000-1000-8000-00805f9b34fb,Temperature Fahrenheit
00002a21-0000-1000-8000-00805f9b34fb,Measurement Interval
00002a22-0000-1000-8000-00805f9b34fb,Boot Keyboard Input Report
00002a23-0000-1000-8000-00805f9b34fb,System ID
00002a24-0000-1000-8000-00805f9b34fb,Model Number String
00002a25-0000-1000-8000-00805f9b34fb,Serial Number String
00002a26-0000-1000-8000-00805f9b34fb,GC_FW_REVISION
00002a27-0000-1000-8000-00805f9b34fb,Hardware Revision String
00002a28-0000-1000-8000-00805f9b34fb,Software Revision String
00002a29-0000-1000-8000-00805f9b34fb,Manufacturer Name String
00002a2a-0000-1000-8000-00805f9b34fb,IEEE 11073-20601 Regulatory
00002a2b-0000-1000-8000-00805f9b34fb,Current Time
00002a2c-0000-1000-8000-00805f9b34fb,Elevation
00002a2d-0000-1000-8000-00805f9b34fb,Latitude
00002a2e-0000-1000-8000-00805f9b34fb,Longitude
00002a2f-0000-1000-8000-00805f9b34fb,Position 2D
00002a30-0000-1000-8000-00805f9b34fb,Position 3D
00002a31-0000-1000-8000-00805f9b34fb,Scan Refresh
00002a32-0000-1000-8000-00805f9b34fb,Boot Keyboard Output Report
00002a33-0000-1000-8000-00805f9b34fb,Boot Mouse Input Report
00002a34-0000-1000-8000-00805f9b34fb,Glucose Measurement Context
00002a35-0000-1000-8000-00805f9b34fb,Blood Pressure Measurement
00002a36-0000-1000-8000-00805f9b34fb,Intermediate Cuff Pressure
00002a37-0000-1000-8000-00805f9b34fb,Heart Rate Measurement
00002a38-0000-1000-8000-00805f9b34fb,Body Sensor Location
00002a39-0000-1000-8000-00805f9b34fb,Heart Rate Control Point
00002a3a-0000-1000-8000-00805f9b34fb,Removable
00002a3b-0000-1000-8000-00805f9b34fb,Service Required
00002a3c-0000-1000-8000-00805f9b34fb,Scientific Temperature Celsius
00002a3d-0000-1000-8000-00805f9b34fb,String
00002a3e-0000-1000-8000-00805f9b34fb,Network Availability
00002a3f-0000-1000-8000-00805f9b34fb,Alert Status
00002a40-0000-1000-8000-00805f9b34fb,Ringer Control Point
00002a41-0000-1000-8000-00805f9b34fb,Ringer Setting
00002a42-0000-1000-8000-00805f9b34fb,Alert Category ID Bit Mask
00002a43-0000-1000-8000-00805f9b34fb,Alert Category ID
00002a44-0000-1000-8000-00805f9b34fb,Alert Notification Control Point
00002a45-0000-1000-8000-00805f9b34fb,Unread Alert Status
00002a46-0000-1000-8000-00805f9b34fb,New Alert
00002a47-0000-1000-8000-00805f9b34fb,Supported New Alert Category
00002a48-0000-1000-8000-00805f9b34fb,Supported Unread Alert Category
00002a49-0000-1000-8000-00805f9b34fb,Blood Pressure Feature
00002a4a-0000-1000-8000-00805f9b34fb,HID Information
00002a4b-0000-1000-8000-00805f9b34fb,HID Report Map
00002a4c-0000-1000-8000-00805f9b34fb,HID Control Point
00002a4e-0000-1000-8000-00805f9b34fb,Protocol Mode
00002a4f-0000-1000-8000-00805f9b34fb,Scan Interval Windows
00002a50-0000-1000-8000-00805f9b34fb,PNPID
00002a51-0000-1000-8000-00805f9b34fb,Glucose Feature
00002a52-0000-1000-8000-00805f9b34fb,Glucose RACP
00002a53-0000-1000-8000-00805f9b34fb,RSC Measurement
00002a54-0000-1000-8000-00805f9b34fb,RSC Feature
00002a55-0000-1000-8000-00805f9b34fb,SC_CONTROL_POINT
00002a56-0000-1000-8000-00805f9b34fb,Digital Input
00002a57-0000-1000-8000-00805f9b34fb,Digital Output
00002a58-0000-1000-8000-00805f9b34fb,Analog Input
00002a59-0000-1000-8000-00805f9b34fb,Analog Output
00002a5A-0000-1000-8000-00805f9b34fb,Aggregate Input
00002a5b-0000-1000-8000-00805f9b34fb,CSC_MEASUREMENT
00002a5c-0000-1000-8000-00805f9b34fb,CSC_FEATURE
00002a5d-0000-1000-8000-00805f9b34fb,SENSOR_LOCATION
00002a5f-0000-1000-8000-00805f9b34fb,Oximetry Continuous Measure Temp
00002a60-0000-1000-8000-00805f9b34fb,Oximetry Pulsatile Event Temp
00002a61-0000-1000-8000-00805f9b34fb,Oximetry Feature Temp
00002a62-0000-1000-8000-00805f9b34fb,Oximetry Control Point Temp
00002a63-0000-1000-8000-00805f9b34fb,Cycling Power Measurement
00002a64-0000-1000-8000-00805f9b34fb,Cycling Power Vector
00002a65-0000-1000-8000-00805f9b34fb,Cycling Power Feature
00002a66-0000-1000-8000-00805f9b34fb,Cycling Power Control Point
00002a67-0000-1000-8000-00805f9b34fb,Location and Speed
00002a68-0000-1000-8000-00805f9b34fb,Navigation
00002a69-0000-1000-8000-00805f9b34fb,Position Quality
00002a6a-0000-1000-8000-00805f9b34fb,LN Feature
00002a6b-0000-1000-8000-00805f9b34fb,LN Control Point
00002a6c-0000-1000-8000-00805f9b34fb,Elevation
00002a6d-0000-1000-8000-00805f9b34fb,Pressure
00002a6f-0000-1000-8000-00805f9b34fb,Humidity
00002a72-0000-1000-8000-00805f9b34fb,Apparent Wind Speed
00002a73-0000-1000-8000-00805f9b34fb,Apparent Wind Direction?
00002a74-0000-1000-8000-00805f9b34fb,Gust Factor
00002a75-0000-1000-8000-00805f9b34fb,Pollen Concentration
00002a77-0000-1000-8000-00805f9b34fb,Irradiance
00002a7a-0000-1000-8000-00805f9b34fb,Heat Index
00002a7b-0000-1000-8000-00805f9b34fb,Dew Point
00002a7d-0000-1000-8000-00805f9b34fb,Descriptor Value Changed
00002a7e-0000-1000-8000-00805f9b34fb,Aerobic Heart Rate Lower Limit
00002a7f-0000-1000-8000-00805f9b34fb,Aerobic Threshold
00002a80-0000-1000-8000-00805f9b34fb,Age
00002a81-0000-1000-8000-00805f9b34fb,Anaerobic Heart Rate Lower Limit
00002a82-0000-1000-8000-00805f9b34fb,Anaerobic Heart Rate Upper Limit
00002a83-0000-1000-8000-00805f9b34fb,Anaerobic Threshold
00002a84-0000-1000-8000-00805f9b34fb,Aerobic Heart Rate Upper Limit
00002a85-0000-1000-8000-00805f9b34fb,Date of Birth
00002a86-0000-1000-8000-00805f9b34fb,Date of Threshold Assessment
00002a87-0000-1000-8000-00805f9b34fb,Email Address
00002a88-0000-1000-8000-00805f9b34fb,Fat Burn Heart Rate Lower Limit
00002a89-0000-1000-8000-00805f9b34fb,Fat Burn Heart Rate Upper Limit
00002a8a-0000-1000-8000-00805f9b34fb,First Name
00002a8b-0000-1000-8000-00805f9b34fb,Five Zone Heart Rate Limits
00002a8c-0000-1000-8000-00805f9b34fb,Gender
00002a8d-0000-1000-8000-00805f9b34fb,Heart Rate Max
00002a8e-0000-1000-8000-00805f9b34fb,Height
00002a8f-0000-1000-8000-00805f9b34fb,Hip Circumference
00002a90-0000-1000-8000-00805f9b34fb,Last Name
00002a91-0000-1000-8000-00805f9b34fb,Maximum Recommended Heart Rate
00002a99-0000-1000-8000-00805f9b34fb,Database Change Increment
00002a9b-0000-1000-8000-00805f9b34fb,Body Composition Feature
00002a9c-0000-1000-8000-00805f9b34fb,Body Composition Measurement
00002aa0-0000-1000-8000-00805f9b34fb,Magnetic Flux Density - 2D
00002aa1-0000-1000-8000-00805f9b34fb,Magnetic Flux Density - 3D
00002aa2-0000-1000-8000-00805f9b34fb,Language
00002aa3-0000-1000-8000-00805f9b34fb,Barometric Pressure Trend
00002aa4-0000-1000-8000-00805f9b34fb,Bond Management Control Point
00002aa5-0000-1000-8000-00805f9b34fb,Bond Management Feature
00002aa6-0000-1000-8000-00805f9b34fb,Central Address Resolution
00002aa7-0000-1000-8000-00805f9b34fb,CGM Measurement
00002aa8-0000-1000-8000-00805f9b34fb,CGM Feature
00002aa9-0000-1000-8000-00805f9b34fb,CGM Status
00002aaa-0000-1000-8000-00805f9b34fb,CGM Session Start Time
00002aab-0000-1000-8000-00805f9b34fb,CGM Session Run Time
00002aac-0000-1000-8000-00805f9b34fb,CGM Specific Ops Control Point
00005555-0000-1000-8000-00805f9b34fb,UNSCANNABLE_UUID
00005678-0000-1000-8000-00805f9b34fb,GC_V2_COMMANDTYPE0
00006666-0000-1000-8000-00805f9b34fb,SCANNABLE_UUID
00007777-0000-1000-8000-00805f9b34fb,SCAN_RESP_UUID
00008888-0000-1000-8000-00805f9b34fb,POWER_LEVEL_UUID
00009999-0000-1000-8000-00805f9b34fb,PRIVACY_MAC_UUID
0000a000-0000-1000-8000-00805f9b34fb,GC_SERVICE
0000a101-0000-1000-8000-00805f9b34fb,GC_BOOT_UP_READY
0000a102-0000-1000-8000-00805f9b34fb,GC_HW_STATUS
0000a104-0000-1000-8000-00805f9b34fb,GC_NAME
0000a105-0000-1000-8000-00805f9b34fb,GC_PSW_ACTION
0000a106-0000-1000-8000-00805f9b34fb,GC_PSW_VERIFY
0000a107-0000-1000-8000-00805f9b34fb,GC_BOOT_UP_GC
0000a108-0000-1000-8000-00805f9b34fb,GC_ALL_FW_VERSION
0000a201-0000-1000-8000-00805f9b34fb,GC_WIFI_SERVER_BAND 
0000a202-0000-1000-8000-00805f9b34fb,GC_DSC_SSID
0000a203-0000-1000-8000-00805f9b34fb,GC_DSC_PASSWORD
0000a204-0000-1000-8000-00805f9b34fb,GC_DSC_WIFI_CFG
0000a301-0000-1000-8000-00805f9b34fb,GC_PHONE_SSID
0000a302-0000-1000-8000-00805f9b34fb,GC_PHONE_PASSWORD
0000a303-0000-1000-8000-00805f9b34fb,GC_PHONE_WIFI_CFG
0000a304-0000-1000-8000-00805f9b34fb,GC_PHONE_WIFI_ERROR 
0000a401-0000-1000-8000-00805f9b34fb,GC_AUTO_BACKUP_ACTION 
0000a402-0000-1000-8000-00805f9b34fb,GC_AUTO_BACKUP_RESPONSE
0000a404-0000-1000-8000-00805f9b34fb,GC_AUTO_BACKUP_SCAN_RESULT
0000a405-0000-1000-8000-00805f9b34fb,GC_AUTO_BACKUP_GENERAL_RESULT
0000a406-0000-1000-8000-00805f9b34fb,GC_AUTO_BACKUP_PROXY
0000a407-0000-1000-8000-00805f9b34fb,GC_AUTO_BACKUP_ERASE_AP
0000a408-0000-1000-8000-00805f9b34fb,GC_AUTO_BACKUP_GET_PROXY
0000a501-0000-1000-8000-00805f9b34fb,GC_REQUEST_GPS_DATA
0000a502-0000-1000-8000-00805f9b34fb,GC_GPS_DATA
0000a601-0000-1000-8000-00805f9b34fb,GC_DATE_TIME
0000a801-0000-1000-8000-00805f9b34fb,GC_METADATA
0000a802-0000-1000-8000-00805f9b34fb,GC_OPERATION
0000a803-0000-1000-8000-00805f9b34fb,GC_OPERATION_RESULT
0000a804-0000-1000-8000-00805f9b34fb,GC_CAMERA_STATUS
0000a805-0000-1000-8000-00805f9b34fb,GC_CAMERA_ERROR
0000ae01-0000-1000-8000-00805f9b34fb,GC_SHORT_COMMAND_NOTIFY
0000ae02-0000-1000-8000-00805f9b34fb,GC_LONG_COMMAND_NOTIFY
0000af01-0000-1000-8000-00805f9b34fb,GC_BLE_RESET
0000b000-0000-1000-8000-00805f9b34fb,Weight Scale
0000b001-0000-1000-8000-00805f9b34fb,Weight Scale Measurement
0000b13d-0000-1000-8000-00805f9b34fb,Bird Scooters - co.bird.android
0000c000-0000-1000-8000-00805f9b34fb,Continuout Gluecose Measurement
0000c001-0000-1000-8000-00805f9b34fb,Continuous Glucose Measurement
0000c002-0000-1000-8000-00805f9b34fb,Continuous Glucose Features
0000c003-0000-1000-8000-00805f9b34fb,Continuous Glucose Status
0000c004-0000-1000-8000-00805f9b34fb,Continuous Glucose Session
0000c005-0000-1000-8000-00805f9b34fb,Continuous Glucose Runtime
0000c006-0000-1000-8000-00805f9b34fb,Continuous Glucose RACP
0000c007-0000-1000-8000-00805f9b34fb,Continuous Glucose ASCP
0000c008-0000-1000-8000-00805f9b34fb,Continuous Glucose CGMCP
0000cf01-0000-1000-8000-00805f9b34fb,GC_V2_COMMANDTYPE1
0000cf02-0000-1000-8000-00805f9b34fb,GC_V2_COMMANDTYPE2
0000cf03-0000-1000-8000-00805f9b34fb,GC_V2_COMMANDTYPE3
0000d000-0000-1000-8000-00805f9b34fb,Pedometer
0000d001-0000-1000-8000-00805f9b34fb,Pedometer Measurement
0000e000-0000-1000-8000-00805f9b34fb,Audio Temp
0000e001-0000-1000-8000-00805f9b34fb,Audio Battery Level Temp
0000e002-0000-1000-8000-00805f9b34fb,Audio LeftRight Temp
0000e003-0000-1000-8000-00805f9b34fb,Audio Hi ID Temp
0000e004-0000-1000-8000-00805f9b34fb,Audio Other Hi ID Temp
0000e005-0000-1000-8000-00805f9b34fb,Audio Mic Attenuation Temp
0000e006-0000-1000-8000-00805f9b34fb,Audio 2nd Stream Attenuation Temp
0000e007-0000-1000-8000-00805f9b34fb,Audio Available Programs Bitmap Temp
0000e008-0000-1000-8000-00805f9b34fb,Audio Stream Programs Bitmap Temp
0000e009-0000-1000-8000-00805f9b34fb,Audio Current Active Program Temp
0000e00a-0000-1000-8000-00805f9b34fb,Audio Program Data Version Temp
0000e00b-0000-1000-8000-00805f9b34fb,Audio Program ID Name Selector Temp
0000e00c-0000-1000-8000-00805f9b34fb,Audio Program Name Temp
0000e00d-0000-1000-8000-00805f9b34fb,Audio Program Catogory Temp
0000fd6f-0000-1000-8000-00805f9b34fb,"Apple, Inc. / Exposure Notification Service"
0000fe1c-0000-1000-8000-00805f9b34fb,"Custom - NetMedia, Inc."
0000fe1d-0000-1000-8000-00805f9b34fb,Custom - Illuminati Instrument Corporation
0000fe1e-0000-1000-8000-00805f9b34fb,"Custom - Smart Innovations Co., Ltd"
0000fe1f-0000-1000-8000-00805f9b34fb,"Custom - Garmin International, Inc."
0000fe20-0000-1000-8000-00805f9b34fb,Custom - Emerson
0000fe21-0000-1000-8000-00805f9b34fb,Custom - Bose Corporation
0000fe22-0000-1000-8000-00805f9b34fb,Custom - Zoll Medical Corporation
0000fe23-0000-1000-8000-00805f9b34fb,Custom - Zoll Medical Corporation
0000fe24-0000-1000-8000-00805f9b34fb,Custom - August Home Inc
0000fe25-0000-1000-8000-00805f9b34fb,"Custom - Apple, Inc."
0000fe26-0000-1000-8000-00805f9b34fb,Custom - Google Inc.
0000fe27-0000-1000-8000-00805f9b34fb,Custom - Google Inc.
0000fe28-0000-1000-8000-00805f9b34fb,Custom - Ayla Networks
0000fe29-0000-1000-8000-00805f9b34fb,Custom - Gibson Innovations
0000fe2a-0000-1000-8000-00805f9b34fb,"Custom - DaisyWorks, Inc."
0000fe2b-0000-1000-8000-00805f9b34fb,Custom - ITT Industries
0000fe2c-0000-1000-8000-00805f9b34fb,Custom - Google Inc.
0000fe2d-0000-1000-8000-00805f9b34fb,"Custom - SMART INNOVATION Co.,Ltd"
0000fe2e-0000-1000-8000-00805f9b34fb,"Custom - ERi,Inc."
0000fe2f-0000-1000-8000-00805f9b34fb,"Custom - CRESCO Wireless, Inc"
0000fe30-0000-1000-8000-00805f9b34fb,Custom - Volkswagen AG
0000fe31-0000-1000-8000-00805f9b34fb,Custom - Volkswagen AG
0000fe32-0000-1000-8000-00805f9b34fb,"Custom - Pro-Mark, Inc."
0000fe33-0000-1000-8000-00805f9b34fb,Custom - CHIPOLO d.o.o.
0000fe34-0000-1000-8000-00805f9b34fb,Custom - SmallLoop LLC
0000fe35-0000-1000-8000-00805f9b34fb,"Custom - HUAWEI Technologies Co., Ltd"
0000fe36-0000-1000-8000-00805f9b34fb,"Custom - HUAWEI Technologies Co., Ltd"
0000fe37-0000-1000-8000-00805f9b34fb,Custom - Spaceek LTD
0000fe38-0000-1000-8000-00805f9b34fb,Custom - Spaceek LTD
0000fe39-0000-1000-8000-00805f9b34fb,Custom - TTS Tooltechnic Systems AG & Co. KG
0000fe3a-0000-1000-8000-00805f9b34fb,Custom - TTS Tooltechnic Systems AG & Co. KG
0000fe3b-0000-1000-8000-00805f9b34fb,Custom - Dolby Laboratories
0000fe3c-0000-1000-8000-00805f9b34fb,Custom - Alibaba
0000fe3d-0000-1000-8000-00805f9b34fb,Custom - BD Medical
0000fe3e-0000-1000-8000-00805f9b34fb,Custom - BD Medical
0000fe3f-0000-1000-8000-00805f9b34fb,Custom - Friday Labs Limited
0000fe40-0000-1000-8000-00805f9b34fb,Custom - Inugo Systems Limited
0000fe41-0000-1000-8000-00805f9b34fb,Custom - Inugo Systems Limited
0000fe42-0000-1000-8000-00805f9b34fb,Custom - Nets A/S
0000fe43-0000-1000-8000-00805f9b34fb,Custom - Andreas Stihl AG & Co. KG
0000fe44-0000-1000-8000-00805f9b34fb,Custom - SK Telecom
0000fe45-0000-1000-8000-00805f9b34fb,Custom - Snapchat Inc
0000fe46-0000-1000-8000-00805f9b34fb,Custom - B&O Play A/S
0000fe47-0000-1000-8000-00805f9b34fb,Custom - General Motors
0000fe48-0000-1000-8000-00805f9b34fb,Custom - General Motors
